slug,subject,year_group,mission_slug,lesson_slug,skill_slug,gcse_domain,difficulty_band,question_type,template,variable_schema_json,answer_expression,acceptable_answer_rules_json,hint_template,explanation_template,misconception_tags_json,source_style,calculator_allowed,is_active,sample_prompt,sample_answer,challenge_use
angles-geometry-parallel_alternate-should,maths,8-9,angles-geometry,parallel-alternate,parallel_alternate,geometry,should,short_text,"In parallel lines, an alternate angle to {a}° is x. Find x.","{""a"":[39,55,71,118]}",a,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Alternate angles are equal.,Z-shaped angles are equal.,[],gcse-style-original,false,true,alternate to 71°,71°,adaptive_challenge_mode
angles-geometry-cointerior_angles-could,maths,8-9,angles-geometry,cointerior-angles,cointerior_angles,geometry,could,short_text,Co-interior angles are {a}° and x. Find x.,"{""a"":[101,118,125,140]}",180-a,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Co-interior angles add to 180°.,C-shaped angles in parallel lines sum to 180.,"[""angle_fact_confusion""]",gcse-style-original,false,true,co-interior with 118°,62°,adaptive_challenge_mode
angles-geometry-isosceles_triangle-should,maths,8-9,angles-geometry,isosceles-triangle,isosceles_triangle,geometry,should,short_text,An isosceles triangle has vertex angle {a}°. Find each base angle.,"{""a"":[40,50,56,68]}",(180-a)/2,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Base angles in an isosceles triangle are equal.,"Subtract the vertex angle, then divide by 2.","[""angle_fact_confusion""]",gcse-style-original,false,true,vertex 56°,62°,adaptive_challenge_mode
angles-geometry-equilateral_triangle-must,maths,8-9,angles-geometry,equilateral-triangle,equilateral_triangle,geometry,must,short_text,What is each angle in an equilateral triangle?,{},60°,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",All three angles are equal.,180° ÷ 3 = 60°.,"[""angle_fact_confusion""]",gcse-style-original,false,true,equilateral angle,60°,adaptive_challenge_mode
angles-geometry-exterior_triangle-could,maths,8-9,angles-geometry,exterior-triangle,exterior_triangle,geometry,could,short_text,A triangle has inside angles {a}° and {b}°. Find the exterior angle at the third vertex.,"{""a"":[55,67,71],""b"":[42,57,68]}",a+b,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Exterior angle equals sum of opposite interior angles.,You can also find third angle then subtract from 180.,"[""angle_fact_confusion""]",gcse-style-original,false,true,opposite 55° and 67°,122°,adaptive_challenge_mode
angles-geometry-polygon_interior_sum-could,maths,8-9,angles-geometry,polygon-interior-sum,polygon_interior_sum,geometry,could,short_text,Find the sum of interior angles of a {n}-sided polygon.,"{""n"":[5,6,7,8,10]}",(n-2)*180,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Use (n-2) × 180.,Split the polygon into triangles.,[],gcse-style-original,false,true,hexagon,720°,adaptive_challenge_mode
angles-geometry-regular_polygon_angle-gcse_bridge,maths,8-9,angles-geometry,regular-polygon-angle,regular_polygon_angle,geometry,gcse_bridge,short_text,Find each interior angle of a regular {n}-gon.,"{""n"":[5,6,8,10,12]}",(n-2)*180/n,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Find total then divide by number of sides.,Regular means all angles are equal.,"[""angle_fact_confusion""]",gcse-style-original,true,true,regular octagon,135°,adaptive_challenge_mode
angles-geometry-multi_step_angle_reasoning-gcse_bridge,maths,8-9,angles-geometry,multi-step-angle-reasoning,multi_step_angle_reasoning,geometry,gcse_bridge,short_text,"A straight line contains angles {a}°, {b}° and x. Find x and give the reason.","{""a"":[41,51,67],""b"":[39,57,72]}",180-a-b,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Angles on a straight line add to 180°.,Subtract both known angles from 180.,"[""angle_fact_confusion""]",gcse-style-original,true,true,"41°,51°,x on line",88°,adaptive_challenge_mode
angles-geometry-angle_algebra-gcse_bridge,maths,8-9,angles-geometry,angle-algebra,angle_algebra,geometry,gcse_bridge,short_text,Angles on a straight line are {a}x and {b}x. Find x.,"{""a"":[2,3,4],""b"":[3,5,6]}",180/(a+b),"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Form an equation.,{a}x + {b}x = 180.,"[""angle_fact_confusion""]",gcse-style-original,true,true,2x and 3x on line,36,adaptive_challenge_mode
area-perimeter-rectangle_area-must,maths,8-9,area-perimeter,rectangle-area,rectangle_area,geometry,must,short_text,Find the area of a rectangle with length {l} cm and width {w} cm.,"{""l"":[5,6,8,10,12],""w"":[2,3,4,5]}",l*w,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Area rectangle = length × width.,Multiply the two side lengths.,"[""angle_fact_confusion""]",gcse-style-original,false,true,8 by 5,40 cm²,adaptive_challenge_mode
area-perimeter-rectangle_perimeter-must,maths,8-9,area-perimeter,rectangle-perimeter,rectangle_perimeter,geometry,must,short_text,Find the perimeter of a rectangle with length {l} cm and width {w} cm.,"{""l"":[5,6,8,10,12],""w"":[2,3,4,5]}",2*(l+w),"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Add all sides.,Perimeter = 2l + 2w.,"[""angle_fact_confusion""]",gcse-style-original,false,true,8 by 5,26 cm,adaptive_challenge_mode
area-perimeter-triangle_area-should,maths,8-9,area-perimeter,triangle-area,triangle_area,geometry,should,short_text,Find the area of a triangle with base {b} cm and height {h} cm.,"{""b"":[6,8,10,12],""h"":[4,5,6,7]}",b*h/2,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Triangle area = base × height ÷ 2.,It is half a rectangle.,"[""angle_fact_confusion""]",gcse-style-original,false,true,base 10 height 6,30 cm²,adaptive_challenge_mode
area-perimeter-parallelogram_area-should,maths,8-9,area-perimeter,parallelogram-area,parallelogram_area,geometry,should,short_text,Find the area of a parallelogram with base {b} cm and height {h} cm.,"{""b"":[6,8,10,12],""h"":[4,5,6]}",b*h,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Area = base × perpendicular height.,"Use vertical height, not slanted side.",[],gcse-style-original,false,true,base 8 height 5,40 cm²,adaptive_challenge_mode
area-perimeter-compound_area_rectangles-could,maths,8-9,area-perimeter,compound-area-rectangles,compound_area_rectangles,geometry,could,short_text,A compound shape is made from rectangles with areas {a} cm² and {b} cm². Find the total area.,"{""a"":[20,24,30,36],""b"":[12,18,25]}",a+b,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Add the parts.,Compound area can be found by splitting into rectangles.,"[""angle_fact_confusion""]",gcse-style-original,false,true,areas 24 and 18,42 cm²,adaptive_challenge_mode
area-perimeter-missing_rectangle_side-could,maths,8-9,area-perimeter,missing-rectangle-side,missing_rectangle_side,geometry,could,short_text,A rectangle has area {area} cm² and width {w} cm. Find its length.,"{""w"":[3,4,5,6],""l"":[7,8,9,10]}",area/w,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Area = length × width.,Divide area by known side.,"[""angle_fact_confusion""]",gcse-style-original,false,true,area 40 width 5,8 cm,adaptive_challenge_mode
area-perimeter-perimeter_missing_side-could,maths,8-9,area-perimeter,perimeter-missing-side,perimeter_missing_side,geometry,could,short_text,A rectangle has perimeter {p} cm and length {l} cm. Find its width.,"{""l"":[6,8,10],""w"":[3,4,5]}",p/2-l,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Half the perimeter is length + width.,Perimeter = 2(l+w).,[],gcse-style-original,false,true,perimeter 26 length 8,5 cm,adaptive_challenge_mode
area-perimeter-trapezium_area_intro-could,maths,8-9,area-perimeter,trapezium-area-intro,trapezium_area_intro,geometry,could,short_text,"Find the area of a trapezium with parallel sides {a} cm and {b} cm, height {h} cm.","{""a"":[5,6,8],""b"":[9,10,12],""h"":[4,5,6]}",(a+b)*h/2,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}","Average the parallel sides, then multiply by height.",Formula: 1/2(a+b)h.,[],gcse-style-original,false,true,"parallel 6 and 10, height 5",40 cm²,adaptive_challenge_mode
area-perimeter-circle_area_intro-could,maths,8-9,area-perimeter,circle-area-intro,circle_area_intro,geometry,could,short_text,Find the area of a circle with radius {r} cm. Use π = 3.14.,"{""r"":[2,3,4,5]}",3.14*r*r,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Area = πr².,"Square the radius, then multiply by π.",[],gcse-style-original,false,true,radius 3,28.26 cm²,adaptive_challenge_mode
area-perimeter-circle_circumference_intro-could,maths,8-9,area-perimeter,circle-circumference-intro,circle_circumference_intro,geometry,could,short_text,Find the circumference of a circle with diameter {d} cm. Use π = 3.14.,"{""d"":[4,6,8,10]}",3.14*d,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Circumference = πd.,Multiply diameter by π.,[],gcse-style-original,false,true,diameter 8,25.12 cm,adaptive_challenge_mode
area-perimeter-area_word_problem-gcse_bridge,maths,8-9,area-perimeter,area-word-problem,area_word_problem,geometry,gcse_bridge,short_text,A garden is {l} m by {w} m. Turf costs £{cost} per m². Find the total cost.,"{""l"":[6,8,10],""w"":[4,5,7],""cost"":[3,4,5]}",l*w*cost,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}","Find area first, then multiply by cost.",This is a two-step area problem.,[],gcse-style-original,true,true,"8m by 5m, £4/m²",£160,adaptive_challenge_mode
area-perimeter-perimeter_word_problem-gcse_bridge,maths,8-9,area-perimeter,perimeter-word-problem,perimeter_word_problem,geometry,gcse_bridge,short_text,A rectangular field is {l} m by {w} m. Fencing costs £{cost} per metre. Find the cost to fence it.,"{""l"":[10,12,15],""w"":[6,8,9],""cost"":[5,6,8]}",2*(l+w)*cost,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Find perimeter first.,Cost = perimeter × cost per metre.,[],gcse-style-original,true,true,"10m by 6m, £5/m",£160,adaptive_challenge_mode
area-perimeter-shaded_area-gcse_bridge,maths,8-9,area-perimeter,shaded-area,shaded_area,geometry,gcse_bridge,short_text,A {big} cm by {big} cm square has a {small} cm by {small} cm square removed. Find the remaining area.,"{""big"":[8,10,12],""small"":[2,3,4]}",big*big-small*small,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Find both areas then subtract.,Shaded area = large area - removed area.,[],gcse-style-original,true,true,10x10 remove 3x3,91 cm²,adaptive_challenge_mode
area-perimeter-area_scale_factor-gcse_bridge,maths,8-9,area-perimeter,area-scale-factor,area_scale_factor,geometry,gcse_bridge,short_text,A rectangle has area {area} cm². It is enlarged by scale factor {sf}. What is the new area?,"{""area"":[20,30,40,50],""sf"":[2,3]}",area*sf*sf,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Area scale factor is square of length scale factor.,Multiply area by {sf}².,[],gcse-style-original,true,true,area 20 scale factor 3,180 cm²,adaptive_challenge_mode
area-perimeter-mixed_area_perimeter-gcse_bridge,maths,8-9,area-perimeter,mixed-area-perimeter,mixed_area_perimeter,geometry,gcse_bridge,short_text,A rectangle has area {area} cm² and one side {w} cm. Find its perimeter.,"{""w"":[4,5,6],""l"":[7,8,9,10]}",2*(w+l),"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Find missing length from area first.,"Length = area ÷ width, then find perimeter.",[],gcse-style-original,true,true,"area 40, side 5",26 cm,adaptive_challenge_mode
indices-standard-form-multiply_indices-must,maths,8-9,indices-standard-form,multiply-indices,multiply_indices,number,must,short_text,Simplify: x^{a} × x^{b}.,"{""a"":[2,3,4,5],""b"":[2,3,4]}",`x^${a+b}`,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}","When multiplying same base, add powers.",Same base means add indices.,[],gcse-style-original,false,true,x^3 × x^4,x^7,adaptive_challenge_mode
indices-standard-form-divide_indices-must,maths,8-9,indices-standard-form,divide-indices,divide_indices,number,must,short_text,Simplify: x^{a} ÷ x^{b}.,"{""a"":[5,6,8,10],""b"":[2,3,4]}",`x^${a-b}`,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}","When dividing same base, subtract powers.",Subtract the lower power from the upper power.,[],gcse-style-original,false,true,x^8 ÷ x^3,x^5,adaptive_challenge_mode
indices-standard-form-power_of_power-should,maths,8-9,indices-standard-form,power-of-power,power_of_power,number,should,short_text,Simplify: (x^{a})^{b}.,"{""a"":[2,3,4,5],""b"":[2,3,4]}",`x^${a*b}`,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Power of a power means multiply powers.,Multiply the indices together.,[],gcse-style-original,false,true,(x^3)^2,x^6,adaptive_challenge_mode
indices-standard-form-coefficient_indices-should,maths,8-9,indices-standard-form,coefficient-indices,coefficient_indices,number,should,short_text,Simplify: {c}x^{a} × {d}x^{b}.,"{""c"":[2,3,4],""d"":[3,5,6],""a"":[2,3],""b"":[3,4]}",`${c*d}x^${a+b}`,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Multiply coefficients and add powers.,Handle numbers and powers separately.,[],gcse-style-original,false,true,3x^2 × 4x^3,12x^5,adaptive_challenge_mode
indices-standard-form-zero_index-should,maths,8-9,indices-standard-form,zero-index,zero_index,number,should,short_text,What is {a}^0?,"{""a"":[2,3,5,10]}",1,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Any non-zero number to power 0 is 1.,This is a key index law.,[],gcse-style-original,false,true,5^0,1,adaptive_challenge_mode
indices-standard-form-negative_index_intro-could,maths,8-9,indices-standard-form,negative-index-intro,negative_index_intro,number,could,short_text,Write x^{- {a}} using a positive index.,"{""a"":[1,2,3,4]}",`1/x^${a}`,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Negative index means reciprocal.,Move it to the denominator.,[],gcse-style-original,false,true,x^-2,1/x^2,adaptive_challenge_mode
indices-standard-form-standard_form_write_large-must,maths,8-9,indices-standard-form,standard-form-write-large,standard_form_write_large,number,must,short_text,Write {n} in standard form.,"{""n"":[3000,45000,720000,9000000]}",standard form,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Move decimal after first non-zero digit.,Standard form is a × 10^n where 1 ≤ a < 10.,[],gcse-style-original,false,true,45000,4.5×10^4,adaptive_challenge_mode
indices-standard-form-standard_form_write_small-should,maths,8-9,indices-standard-form,standard-form-write-small,standard_form_write_small,number,should,short_text,Write {n} in standard form.,"{""n"":[0.03,0.0045,0.00072,0.000006]}",standard form,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Small numbers have negative powers of 10.,Move decimal to make a number between 1 and 10.,[],gcse-style-original,false,true,0.0045,4.5×10^-3,adaptive_challenge_mode
indices-standard-form-standard_form_to_ordinary-must,maths,8-9,indices-standard-form,standard-form-to-ordinary,standard_form_to_ordinary,number,must,short_text,Write {a} × 10^{p} as an ordinary number.,"{""a"":[2.5,3.6,4.8,7.2],""p"":[3,4,5]}",a*10^p,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Move decimal right for positive powers.,10^p means multiply by 10 p times.,[],gcse-style-original,false,true,3.6×10^4,36000,adaptive_challenge_mode
indices-standard-form-standard_form_compare-could,maths,8-9,indices-standard-form,standard-form-compare,standard_form_compare,number,could,multiple_choice,Which is larger: {a}×10^{p} or {b}×10^{q}?,"{""a"":[2.1,5.4,7.2],""b"":[3.5,4.8,6.1],""p"":[3,4,5],""q"":[3,4,5]}",larger,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Compare powers of 10 first.,"If powers match, compare the front number.",[],gcse-style-original,false,true,2.1×10^5 or 9.0×10^4,2.1×10^5,adaptive_challenge_mode
indices-standard-form-standard_form_multiply-gcse_bridge,maths,8-9,indices-standard-form,standard-form-multiply,standard_form_multiply,number,gcse_bridge,short_text,Calculate ({a}×10^{p}) × ({b}×10^{q}) in standard form.,"{""a"":[2,3,4],""b"":[2,3,5],""p"":[3,4],""q"":[2,5]}",standard form product,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Multiply front numbers and add powers.,Adjust if the front number is 10 or more.,[],gcse-style-original,true,true,3×10^4 × 2×10^3,6×10^7,adaptive_challenge_mode
indices-standard-form-standard_form_divide-gcse_bridge,maths,8-9,indices-standard-form,standard-form-divide,standard_form_divide,number,gcse_bridge,short_text,Calculate ({a}×10^{p}) ÷ ({b}×10^{q}) in standard form.,"{""a"":[4,6,8],""b"":[2,3,4],""p"":[5,6],""q"":[2,3]}",standard form quotient,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Divide front numbers and subtract powers.,Use index laws for powers of 10.,[],gcse-style-original,true,true,6×10^5 ÷ 3×10^2,2×10^3,adaptive_challenge_mode
indices-standard-form-scientific_context-gcse_bridge,maths,8-9,indices-standard-form,scientific-context,scientific_context,number,gcse_bridge,short_text,A cell is {a}×10^{- {p}} m wide. Write this as a decimal.,"{""a"":[2,3.5,4.2],""p"":[4,5,6]}",decimal,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Negative powers move decimal left.,Convert from standard form carefully.,[],gcse-style-original,true,true,3×10^-4,0.0003,adaptive_challenge_mode
indices-standard-form-index_equation_intro-could,maths,8-9,indices-standard-form,index-equation-intro,index_equation_intro,number,could,short_text,Solve: 2^x = {n}.,"{""pairs"":[[2,1],[4,2],[8,3],[16,4],[32,5]]}",x,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Think powers of 2.,Find which power gives {n}.,[],gcse-style-original,false,true,2^x=16,4,adaptive_challenge_mode
indices-standard-form-gcse_indices_reasoning-gcse_bridge,maths,8-9,indices-standard-form,gcse-indices-reasoning,gcse_indices_reasoning,number,gcse_bridge,short_text,Simplify fully: (x^{a} × x^{b}) ÷ x^{c}.,"{""a"":[3,4,5],""b"":[2,3,4],""c"":[1,2,3]}",`x^${a+b-c}`,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}","Add powers first, then subtract.",Apply index laws in order.,[],gcse-style-original,true,true,(x^4 × x^3) ÷ x^2,x^5,adaptive_challenge_mode
volume-surface-area-cuboid_volume-must,maths,8-9,volume-surface-area,cuboid-volume,cuboid_volume,geometry,must,short_text,Find the volume of a cuboid {l} cm by {w} cm by {h} cm.,"{""l"":[4,5,6,8],""w"":[2,3,4],""h"":[3,4,5]}",l*w*h,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Volume = length × width × height.,Multiply the three dimensions.,[],gcse-style-original,false,true,4 by 3 by 5,60 cm³,adaptive_challenge_mode
volume-surface-area-cube_volume-must,maths,8-9,volume-surface-area,cube-volume,cube_volume,geometry,must,short_text,Find the volume of a cube with side {s} cm.,"{""s"":[2,3,4,5,6]}",s^3,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Cube volume = side cubed.,Multiply side by itself three times.,[],gcse-style-original,false,true,side 4,64 cm³,adaptive_challenge_mode
volume-surface-area-surface_area_cube-should,maths,8-9,volume-surface-area,surface-area-cube,surface_area_cube,geometry,should,short_text,Find the surface area of a cube with side {s} cm.,"{""s"":[2,3,4,5,6]}",6*s*s,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",A cube has 6 square faces.,"Area of one face is s², then multiply by 6.",[],gcse-style-original,false,true,side 5,150 cm²,adaptive_challenge_mode
volume-surface-area-surface_area_cuboid-should,maths,8-9,volume-surface-area,surface-area-cuboid,surface_area_cuboid,geometry,should,short_text,Find the surface area of a cuboid {l} by {w} by {h}.,"{""l"":[4,5,6],""w"":[2,3,4],""h"":[3,4,5]}",2*(lw+lh+wh),"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Find pairs of opposite faces.,Surface area = 2lw + 2lh + 2wh.,[],gcse-style-original,false,true,"4,3,5",94 cm²,adaptive_challenge_mode
volume-surface-area-prism_volume-could,maths,8-9,volume-surface-area,prism-volume,prism_volume,geometry,could,short_text,A prism has cross-section area {area} cm² and length {length} cm. Find its volume.,"{""area"":[12,15,20,24],""length"":[5,6,8,10]}",area*length,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Volume of prism = cross-section area × length.,Multiply the area by the length.,[],gcse-style-original,false,true,"area 12, length 5",60 cm³,adaptive_challenge_mode
volume-surface-area-cylinder_volume_intro-could,maths,8-9,volume-surface-area,cylinder-volume-intro,cylinder_volume_intro,geometry,could,short_text,Find the volume of a cylinder radius {r} cm and height {h} cm. Use π=3.14.,"{""r"":[2,3,4],""h"":[5,6,10]}",3.14*r*r*h,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Volume = πr²h.,"Find circle area, then multiply by height.",[],gcse-style-original,false,true,"r=3,h=5",141.3 cm³,adaptive_challenge_mode
volume-surface-area-missing_height_cuboid-could,maths,8-9,volume-surface-area,missing-height-cuboid,missing_height_cuboid,geometry,could,short_text,"A cuboid has volume {v} cm³, length {l} cm and width {w} cm. Find its height.","{""l"":[4,5,6],""w"":[2,3,4],""h"":[3,4,5]}",v/(l*w),"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Volume = length × width × height.,Divide volume by base area.,[],gcse-style-original,false,true,"volume 60, l=5,w=4",3 cm,adaptive_challenge_mode
volume-surface-area-compound_volume-gcse_bridge,maths,8-9,volume-surface-area,compound-volume,compound_volume,geometry,gcse_bridge,short_text,A solid is made from cuboids with volumes {v1} cm³ and {v2} cm³. Find total volume.,"{""v1"":[40,60,80],""v2"":[20,30,50]}",v1+v2,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Add volumes of parts.,Compound volume can be split into simpler solids.,[],gcse-style-original,true,true,60 and 30,90 cm³,adaptive_challenge_mode
volume-surface-area-volume_units-should,maths,8-9,volume-surface-area,volume-units,volume_units,geometry,should,short_text,How many cm³ are in {n} m³?,"{""n"":[1,2,3]}",n*1000000,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}","1 m = 100 cm, so cube the scale factor.",1 m³ = 100 × 100 × 100 cm³.,[],gcse-style-original,false,true,2 m³,"2,000,000 cm³",adaptive_challenge_mode
volume-surface-area-density_intro-gcse_bridge,maths,8-9,volume-surface-area,density-intro,density_intro,geometry,gcse_bridge,short_text,A block has mass {m} g and volume {v} cm³. Find its density.,"{""m"":[100,150,240,360],""v"":[20,30,40,60]}",m/v,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Density = mass ÷ volume.,Divide grams by cubic centimetres.,[],gcse-style-original,true,true,"240g, 60cm³",4 g/cm³,adaptive_challenge_mode
volume-surface-area-surface_area_context-gcse_bridge,maths,8-9,volume-surface-area,surface-area-context,surface_area_context,geometry,gcse_bridge,short_text,A cube of side {s} cm is painted on all faces. Paint costs £{cost} per cm². Find the total cost.,"{""s"":[3,4,5],""cost"":[1,2,3]}",6*s*s*cost,"{""normalise"": [""trim"", ""lowercase"", ""remove_spaces""], ""tolerance"": 0.01}",Find surface area first.,Cost = surface area × cost per cm².,[],gcse-style-original,true,true,"side 4, £2/cm²",£192,adaptive_challenge_mode
